Row;GTIN;Name;Last updated;GTIN Label
741;7330578901007;Not found;-;-
742;7330604000063;Not found;-;-
743;7330604000070;Not found;-;-
744;7330604000094;Not found;-;-
745;7330604000100;Not found;-;-
746;7330604000148;Not found;-;-
747;7330604000162;Not found;-;-
748;7330604000179;Not found;-;-
749;7330604000254;Not found;-;-
750;7330604000353;Not found;-;-
751;7330604000360;Not found;-;-
752;7330604000452;Not found;-;-
753;7330604003200;Not found;-;-
754;7330604003217;Not found;-;-
755;7330643120265;Not found;-;-
756;7330691500002;Not found;-;-
757;7330737000015;Not found;-;-
758;7330814000228;Swecarb AB;Last updated: 2016-02-10;(GLN: 7330814000006, GCP: 733 0814)
759;7330939180454;Not found;-;-
760;7330939414122;Not found;-;-
761;7330939431624;Not found;-;-
762;7330939432386;Not found;-;-
763;7330939433970;Not found;-;-
764;7330940480000;Not found;-;-
765;7331060013093;Not found;-;-
766;7331060013390;Not found;-;-
767;7331087001028;Not found;-;-
768;7331087001059;Not found;-;-
769;7331087001127;Not found;-;-
770;7331087003114;Not found;-;-
771;7331087005118;Not found;-;-
772;7331087010013;Not found;-;-
773;7331106000049;Not found;-;-
774;7331159100222;Not found;-;-
775;7331159101212;Not found;-;-
776;7331159104589;Not found;-;-
777;7331251248624;Not found;-;-
778;7331254454558;Not found;-;-
779;7331271010034;Not found;-;-
780;7331443002706;Lommarps Lantägg aktiebolag;Last updated: 2016-09-12;(GLN: 7331443000009, GCP: 733 1443)
781;7331496000001;Not found;-;-
782;7331549250063;Not found;-;-
783;7331549251060;Not found;-;-
784;7331564598423;Not found;-;-
785;7331565000024;Not found;-;-
786;7331565000055;Not found;-;-
787;7331565001076;Not found;-;-
788;7331565001106;Not found;-;-
789;7331565001137;Not found;-;-
790;7331565001199;Not found;-;-
791;7331565001212;Not found;-;-
792;7331565001229;Not found;-;-
793;7331565001236;Not found;-;-
794;7331565001441;Not found;-;-
795;7331565001465;Not found;-;-
796;7331565001496;Not found;-;-
797;7331565001601;Not found;-;-
798;7331704031117;;Broken at gs1.se;()
799;7331704041215;;Broken at gs1.se;()
800;7331704075005;;Broken at gs1.se;()
801;7331704720455;;Broken at gs1.se;()
802;7331746170782;Bergendahl Food AB;Last updated: 2016-06-29;(GLN: 7381000009709, GCP: 733 1746)
803;7331786651210;Not found;-;-
804;7331786651456;Not found;-;-
805;7331787007191;MixWell AB;Last updated: 2016-05-14;(GLN: 7331787000000, GCP: 733 1787)
806;7331823950047;Not found;-;-
807;7331892060241;Not found;-;-
808;7331919200629;Not found;-;-
809;7331919208144;Not found;-;-
810;7331919211298;Not found;-;-
811;7331919216415;Not found;-;-
812;7331919225837;Not found;-;-
813;7331919227015;Not found;-;-
814;7331919564165;Not found;-;-
815;7331919570388;Not found;-;-
816;7331919572108;Not found;-;-
817;7331919573525;Not found;-;-
818;7331919573532;Not found;-;-
819;7331919576830;Not found;-;-
820;7331919579824;Not found;-;-
821;7331919761786;Not found;-;-
822;7331919764381;Not found;-;-
823;7331919766569;Not found;-;-
824;7331919803226;Not found;-;-
825;7331919804476;Not found;-;-
826;7331919804667;Not found;-;-
827;7331919860137;Not found;-;-
828;7331919860182;Not found;-;-
829;7331919860205;Not found;-;-
830;7331919860298;Not found;-;-
831;7331919870488;Not found;-;-
832;7331919871669;Not found;-;-
833;7331919871676;Not found;-;-
834;7331993176018;Not found;-;-
835;7331993176049;Not found;-;-
836;7331993176056;Not found;-;-
837;7331993176063;Not found;-;-
838;7331993176087;Not found;-;-
839;7331993176094;Not found;-;-
840;7331993176100;Not found;-;-
841;7332039000014;Not found;-;-
842;7332039000694;Not found;-;-
843;7332039000847;Not found;-;-
844;7332045701165;Not found;-;-
845;7332049230142;Norregårds Växa Produkter HB;Last updated: 2016-01-22;(GLN: 7332049000004, GCP: 733 2049)
846;7332057200908;Not found;-;-
847;7332057200915;Not found;-;-
848;7332057200922;Not found;-;-
849;7332057200960;Not found;-;-
850;7332057300233;Not found;-;-
851;7332072001702;Not found;-;-
852;7332085900030;Ostspecialisten i Östergötland AB;Last updated: 2016-05-14;(GLN: 7332085000006, GCP: 733 2085)
853;7332128956413;Not found;-;-
854;7332136003024;Pensia International AB;Last updated: 2016-01-22;(GLN: 7332136000009, GCP: 733 2136)
855;7332136005011;Pensia International AB;Last updated: 2016-01-22;(GLN: 7332136000009, GCP: 733 2136)
856;7332136010039;Pensia International AB;Last updated: 2016-01-22;(GLN: 7332136000009, GCP: 733 2136)
857;7332136025033;Pensia International AB;Last updated: 2016-01-22;(GLN: 7332136000009, GCP: 733 2136)
858;7332136030037;Pensia International AB;Last updated: 2016-01-22;(GLN: 7332136000009, GCP: 733 2136)
859;7332136040005;Pensia International AB;Last updated: 2016-01-22;(GLN: 7332136000009, GCP: 733 2136)
860;7332136040012;Pensia International AB;Last updated: 2016-01-22;(GLN: 7332136000009, GCP: 733 2136)
861;7332136040036;Pensia International AB;Last updated: 2016-01-22;(GLN: 7332136000009, GCP: 733 2136)
862;7332136050004;Pensia International AB;Last updated: 2016-01-22;(GLN: 7332136000009, GCP: 733 2136)
863;7332136070002;Pensia International AB;Last updated: 2016-01-22;(GLN: 7332136000009, GCP: 733 2136)
864;7332186027087;Not found;-;-
865;7332224050565;Not found;-;-
866;7332250071572;Kallskänks Gourmé i Växjö AB;Last updated: 2016-05-20;(GLN: 7332250000008, GCP: 733 2250)
867;7332250090276;Kallskänks Gourmé i Växjö AB;Last updated: 2016-05-20;(GLN: 7332250000008, GCP: 733 2250)
868;7332289000024;Not found;-;-
869;7332465049311;Not found;-;-
870;7332513106065;Not found;-;-
871;7332513152994;Not found;-;-
872;7332513153434;Not found;-;-
873;7332513172589;Not found;-;-
874;7332513262495;Not found;-;-
875;7332513280871;Not found;-;-
876;7332513301309;Not found;-;-
877;7332513306274;Not found;-;-
878;7332513306762;Not found;-;-
879;7332569854545;Not found;-;-
880;7332603000006;Not found;-;-
881;7332621008749;Not found;-;-
882;7332806000001;Not found;-;-
883;7332807000000;Infiniti Medical AB;Last updated: 2016-09-13;(GLN: 7332807000000, GCP: 733 2807)
884;7332808000009;;Broken at gs1.se;()
885;7332859000010;Not found;-;-
886;7332995324896;Not found;-;-
887;7333131905542;Not found;-;-
888;7333151905546;Not found;-;-
889;7333199500079;Not found;-;-
890;7333316624862;Not found;-;-
891;7334620000687;Not found;-;-
892;7334634000000;Not found;-;-
893;7335503000008;Not found;-;-
894;7335504000007;Not found;-;-
895;7335506000005;Not found;-;-
896;7335507000004;Not found;-;-
897;7335510000008;Not found;-;-
898;7335512000006;Not found;-;-
899;7335996185626;Not found;-;-
900;7337791290000;Not found;-;-
901;7339140000001;Not found;-;-
902;7339345000035;Not found;-;-
903;7339345000042;Not found;-;-
904;7339345000059;Not found;-;-
905;7339345000066;Not found;-;-
906;7339345000080;Not found;-;-
907;7339345001704;Not found;-;-
908;7339345001711;Not found;-;-
909;7339345001728;Not found;-;-
910;7339345001742;Not found;-;-
911;7339345001766;Not found;-;-
912;7339345001797;Not found;-;-
913;7339345001803;Not found;-;-
914;7339345001940;Not found;-;-
915;7339345001964;Not found;-;-
916;7339345003296;Not found;-;-
917;7339345005139;Not found;-;-
918;7339345006181;Not found;-;-
919;7339345006204;Not found;-;-
920;7339345008291;Not found;-;-
921;7339345010089;Not found;-;-
922;7339433600000;Not found;-;-
923;7340012500000;Gustatus AB;Last updated: 2016-06-19;(GLN: 7300009011636, GCP: 734 00125)
924;7340012500024;Gustatus AB;Last updated: 2016-06-19;(GLN: 7300009011636, GCP: 734 00125)
925;7340012500031;Gustatus AB;Last updated: 2016-06-19;(GLN: 7300009011636, GCP: 734 00125)
926;7340012500048;Gustatus AB;Last updated: 2016-06-19;(GLN: 7300009011636, GCP: 734 00125)
927;7340015719539;Interiörhuset i Väst AB;Last updated: 2016-07-26;(GLN: 7340015700001, GCP: 734 00157)
928;7340022800336;Not found;-;-
929;7340022800367;Not found;-;-
930;7340022802934;Not found;-;-
931;7340022806512;Not found;-;-
932;7340022812490;Not found;-;-
933;7340022815972;Not found;-;-
934;7340022822215;Not found;-;-
935;7340022823045;Not found;-;-
936;7340022823199;Not found;-;-
937;7340026747958;Not found;-;-
938;7340027601181;Not found;-;-
939;7340028321705;Not found;-;-
940;7340030701175;Not found;-;-
941;7340030701533;Not found;-;-
942;7340030701540;Not found;-;-
943;7340030701618;Not found;-;-
944;7340054600737;Not found;-;-
945;7340054600775;Not found;-;-
946;7340054600812;Not found;-;-
947;7340054600829;Not found;-;-
948;7340054600867;Not found;-;-
949;7340063510102;Valbo Kem AB;Last updated: 2016-09-19;(GLN: 7340063500004, GCP: 734 00635)
950;7340063510119;Valbo Kem AB;Last updated: 2016-09-19;(GLN: 7340063500004, GCP: 734 00635)
951;7340063510263;Valbo Kem AB;Last updated: 2016-09-19;(GLN: 7340063500004, GCP: 734 00635)
952;7340063510270;Valbo Kem AB;Last updated: 2016-09-19;(GLN: 7340063500004, GCP: 734 00635)
953;7340063510287;Valbo Kem AB;Last updated: 2016-09-19;(GLN: 7340063500004, GCP: 734 00635)
954;7340063510294;Valbo Kem AB;Last updated: 2016-09-19;(GLN: 7340063500004, GCP: 734 00635)
955;7340063510300;Valbo Kem AB;Last updated: 2016-09-19;(GLN: 7340063500004, GCP: 734 00635)
956;7340074004065;Grönsakshallen Sorunda AB;Last updated: 2016-05-31;(GLN: 7340074000005, GCP: 734 00740)
957;7340074004072;Grönsakshallen Sorunda AB;Last updated: 2016-05-31;(GLN: 7340074000005, GCP: 734 00740)
958;7340074004102;Grönsakshallen Sorunda AB;Last updated: 2016-05-31;(GLN: 7340074000005, GCP: 734 00740)
959;7340079020794;Not found;-;-
960;7340085900080;Not found;-;-
961;7340085900103;Not found;-;-
962;7340085900127;Not found;-;-
963;7340085900936;Not found;-;-
964;7340085901131;Not found;-;-
965;7340085901209;Not found;-;-
966;7340085901216;Not found;-;-
967;7340085901292;Not found;-;-
968;7340085991491;Not found;-;-
969;7340085991507;Not found;-;-
970;7340085991514;Not found;-;-
971;7340085991590;Not found;-;-
972;7340085991606;Not found;-;-
973;7340085995017;Not found;-;-
974;7340114700919;Not found;-;-
975;7340116301008;Design Deli AB;Last updated: 2016-08-21;(GLN: 7340116300001, GCP: 734 01163)
976;7340116301015;Design Deli AB;Last updated: 2016-08-21;(GLN: 7340116300001, GCP: 734 01163)
977;7340116301084;Design Deli AB;Last updated: 2016-08-21;(GLN: 7340116300001, GCP: 734 01163)
978;7340116301091;Design Deli AB;Last updated: 2016-08-21;(GLN: 7340116300001, GCP: 734 01163)
979;7340116301107;Design Deli AB;Last updated: 2016-08-21;(GLN: 7340116300001, GCP: 734 01163)
980;7340116301114;Design Deli AB;Last updated: 2016-08-21;(GLN: 7340116300001, GCP: 734 01163)
981;7340130007634;Not found;-;-
982;7340130007641;Not found;-;-
983;7340130007689;Not found;-;-
984;7340130007832;Not found;-;-
985;7340130007948;Not found;-;-
986;7345684445000;Not found;-;-
987;7346388017005;Not found;-;-
988;7346388021002;Not found;-;-
989;7349217502734;Not found;-;-
